Date,Menge Right First Time,Menge Ausschuss,Menge Poliern in Ordnung,Nacharbeit,Temperatur Innen,Luftfeuchtigkeit Innen
2024-05-01,92.18849249135863,4.658986227631224,93.83873503536039,2.265296841194454,26.02810469193533,56.88447467872627
2024-05-02,71.49187385928673,10.037110968738507,79.47551143301743,5.314002471750438,23.300314416734448,60.561653422297454
2024-05-03,91.83195560475816,2.537809076269553,97.83898201498177,3.008283359809809,24.45747596821148,48.348501592166436
2024-05-04,82.85293389310078,9.730566863540247,77.85128337454788,14.511422165318164,26.981786398402917,69.00826486954188
2024-05-05,89.09608267211037,5.41809684507902,81.0799177050403,5.657982451490074,26.235115980299934,64.6566243973046
2024-05-06,96.47455787052093,4.261612154657271,93.535064200174,2.956927509490635,20.54544424024718,44.63756313722776
2024-05-07,87.88922478109869,12.407226090537858,73.84699504210113,14.212714991978558,24.40017683505118,74.882521937956
2024-05-08,70.70078653380965,8.661494277785708,81.37561177298265,10.0176213366493,22.197285583404604,78.95889176030583
2024-05-09,85.7979362090836,13.901524838180855,83.35806992484427,5.825112637527093,22.293562296412883,71.7877957115965
2024-05-10,99.5526910817191,3.5833993247809373,93.18880480574536,0.6270170014757342,23.321197003876744,58.200751641876494
2024-05-11,99.22514499828733,1.728349361520924,96.45953699912452,0.7995700452163362,22.788087142321757,49.292473784894575
2024-05-12,84.4285720532632,12.674567900819591,70.28638154788257,14.55216339464117,25.40854701392595,70.54451726931137
2024-05-13,90.21764718940385,3.0120779264886166,96.01668613969987,4.199891438170635,24.022075450293986,55.9682305302682
2024-05-14,80.42383581722981,13.654620460418457,83.50754201486099,12.44928058340141,22.743350032985656,72.22445070382427
2024-05-15,80.52845596159835,7.147195904353609,74.26633203161674,12.664440371672491,23.38772646549085,62.0827497807686
2024-05-16,85.40371895496885,9.082350898433127,84.20168587191307,13.316029599421151,23.167348654748533,69.76639036483712
2024-05-17,82.5746604393263,11.203534878097567,78.11087246331832,12.739040645580587,25.48815814631521,63.56366397174402
2024-05-18,85.00032011076026,6.627861938562071,72.70671562388098,13.982651220069327,22.089683472468398,67.06573168191949
2024-05-19,76.74624777029459,9.553609837790681,88.9169829626927,7.800972247151616,23.126135403301802,60.10500020720821
2024-05-20,75.79273487799371,6.483771107667742,70.97675371227677,9.498719304402137,20.79180852139655,77.85870493905836
2024-05-21,84.88577816754136,9.854489376936568,84.15276393066095,14.002989622108736,17.394020368331844,61.2691209270362
2024-05-22,87.09330477145332,8.886731145294817,81.5223329032805,8.263221950901976,23.80723719088072,64.01989363444702
2024-05-23,74.18262058104732,9.71625634447092,75.0875555472606,9.64387222411342,24.228872397719012,78.83150697056254
2024-05-24,96.3430911367969,4.834271702367932,95.9210816275967,0.979630593843781,21.015669959187115,46.52240938857554
2024-05-25,99.19478126256756,2.005736951636096,97.02828967706834,4.695520081168968,27.039509247975214,47.29515001514267
2024-05-26,86.15849902508953,5.679172092914884,89.46534837051352,10.752525850127698,19.59126865080247,69.69396708158011
2024-05-27,92.54598766509208,0.5697984652488414,98.43566845671643,2.9987921228411656,22.59151703460289,48.2687659488584
2024-05-28,84.25196826619037,12.67325864823064,71.22667698258749,12.480310292905997,22.125632299948332,79.43621185649292
2024-05-29,92.76864740437658,3.945610838671714,97.13187014859014,1.2730891951326229,25.565558428716916,55.863810192402525
2024-05-30,94.78658636424274,2.2959839825785346,91.64063061935636,3.8545393718374115,25.43871753980057,52.525451885592425
2024-05-31,74.94681133876908,13.378035053348292,88.58126607496013,8.58025291485042,22.80989485139383,79.22942026480385
2024-06-01,86.3129897089313,8.424057730646686,82.72562303832697,12.375139953350885,23.25632503920435,74.80514791434425
